2025-04-30 18:12:12,096 - ERROR - Beklenmeyen hata
Traceback (most recent call last):
  File "c:\Users\omere\Desktop\CREATEDBYTURKEY\turkce_veri_indirici.py", line 803, in <module>
    main()
    ~~~~^^
  File "c:\Users\omere\Desktop\CREATEDBYTURKEY\turkce_veri_indirici.py", line 602, in main
    print(f"Datasets kütüphanesi versiyonu: {datasets.__version__}")
                                             ^^^^^^^^
UnboundLocalError: cannot access local variable 'datasets' where it is not associated with a value
2025-04-30 18:31:10,795 - ERROR - Veri seti yükleme hatası:                 The dataset turkish_movie_sentiment with config turkishmoviesentiment requires manual data.
                Please follow the manual download instructions:
                     You need to go to https://www.kaggle.com/mustfkeskin/turkish-movie-sentiment-analysis-dataset,
and manually download the TurkishMovieSentiment. Once it is completed,
a file named archive.zip will be appeared in your Downloads folder
or whichever folder your browser chooses to save files to. You then have
to unzip the file and move turkish_movie_sentiment_dataset.csv under <path/to/folder>.
The <path/to/folder> can e.g. be "~/manual_data".
TurkishMovieSentiment can then be loaded using the following command `datasets.load_dataset("turkishmoviesentiment", data_dir="<path/to/folder>")`.

                Manual data can be loaded with:
                 datasets.load_dataset("turkish_movie_sentiment", data_dir="<path/to/manual/data>")
2025-04-30 18:31:32,874 - ERROR - Veri seti yükleme hatası: Dataset 'turkish_sentiment_twitter' doesn't exist on the Hub or cannot be accessed.
2025-04-30 18:31:33,044 - ERROR - Veri seti yükleme hatası: Dataset 'turkish_spam_tweets' doesn't exist on the Hub or cannot be accessed.
2025-04-30 22:45:24,721 - INFO - JSON dosyası açıldı: ./turkish_data\mizah\mizah_turkish_movie_sentiment_20250430_224524.jsonl
2025-04-30 22:45:27,853 - ERROR - Veri seti yükleme hatası:                 The dataset turkish_movie_sentiment with config turkishmoviesentiment requires manual data.
                Please follow the manual download instructions:
                     You need to go to https://www.kaggle.com/mustfkeskin/turkish-movie-sentiment-analysis-dataset,
and manually download the TurkishMovieSentiment. Once it is completed,
a file named archive.zip will be appeared in your Downloads folder
or whichever folder your browser chooses to save files to. You then have
to unzip the file and move turkish_movie_sentiment_dataset.csv under <path/to/folder>.
The <path/to/folder> can e.g. be "~/manual_data".
TurkishMovieSentiment can then be loaded using the following command `datasets.load_dataset("turkishmoviesentiment", data_dir="<path/to/folder>")`.

                Manual data can be loaded with:
                 datasets.load_dataset("turkish_movie_sentiment", data_dir="<path/to/manual/data>")
2025-04-30 22:45:27,853 - INFO - Dosya kapatıldı: ./turkish_data\mizah\mizah_turkish_movie_sentiment_20250430_224524.jsonl (0 satır, 0 hata)
2025-04-30 22:45:27,855 - INFO - JSON dosyası açıldı: ./turkish_data\mizah\mizah_turkish_product_reviews_20250430_224527.jsonl
2025-04-30 22:45:41,534 - INFO - Dosya kapatıldı: ./turkish_data\mizah\mizah_turkish_product_reviews_20250430_224527.jsonl (235165 satır, 0 hata)
2025-04-30 22:45:41,542 - INFO - JSON dosyası açıldı: ./turkish_data\mizah\mizah_turkish_sentiment_twitter_20250430_224541.jsonl
2025-04-30 22:45:41,699 - ERROR - Veri seti yükleme hatası: Dataset 'turkish_sentiment_twitter' doesn't exist on the Hub or cannot be accessed.
2025-04-30 22:45:41,703 - INFO - JSON dosyası açıldı: ./turkish_data\mizah\mizah_turkish_spam_tweets_20250430_224541.jsonl
2025-04-30 22:45:42,412 - ERROR - Veri seti yükleme hatası: Dataset 'turkish_spam_tweets' doesn't exist on the Hub or cannot be accessed.
2025-04-30 23:06:37,480 - INFO - Dosya kapatıldı: ./turkish_data\mizah\mizah_turkish_sentiment_twitter_20250430_224541.jsonl (0 satır, 0 hata)
2025-04-30 23:06:37,482 - INFO - Dosya kapatıldı: ./turkish_data\mizah\mizah_turkish_spam_tweets_20250430_224541.jsonl (0 satır, 0 hata)
2025-04-30 23:07:01,202 - INFO - JSON dosyası açıldı: ./turkish_data\altyapi\altyapi_mc4_20250430_230701.jsonl
2025-04-30 23:07:08,603 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00000-of-01024.json.gz
2025-04-30 23:07:18,935 - INFO - Dosya kapatıldı: ./turkish_data\altyapi\altyapi_mc4_20250430_230701.jsonl (0 satır, 0 hata)
2025-04-30 23:18:40,929 - INFO - JSON dosyası açıldı: ./turkish_data\altyapi\altyapi_mc4_20250430_231840.jsonl
2025-04-30 23:18:44,879 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00000-of-01024.json.gz
2025-04-30 23:20:21,125 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00001-of-01024.json.gz
2025-04-30 23:21:20,324 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00002-of-01024.json.gz
2025-04-30 23:22:20,305 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00003-of-01024.json.gz
2025-04-30 23:23:19,464 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00004-of-01024.json.gz
2025-04-30 23:24:16,351 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00005-of-01024.json.gz
2025-04-30 23:25:11,749 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00006-of-01024.json.gz
2025-04-30 23:26:07,021 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00007-of-01024.json.gz
2025-04-30 23:27:03,515 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00008-of-01024.json.gz
2025-04-30 23:27:59,940 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00009-of-01024.json.gz
2025-04-30 23:28:56,689 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00010-of-01024.json.gz
2025-04-30 23:29:53,787 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00011-of-01024.json.gz
2025-04-30 23:30:50,442 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00012-of-01024.json.gz
2025-04-30 23:31:44,852 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00013-of-01024.json.gz
2025-04-30 23:32:38,052 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00014-of-01024.json.gz
2025-04-30 23:33:34,131 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00015-of-01024.json.gz
2025-04-30 23:34:30,313 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00016-of-01024.json.gz
2025-04-30 23:35:39,537 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00017-of-01024.json.gz
2025-04-30 23:36:40,573 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00018-of-01024.json.gz
2025-04-30 23:37:43,705 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00019-of-01024.json.gz
2025-04-30 23:38:39,959 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00020-of-01024.json.gz
2025-04-30 23:39:35,943 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00021-of-01024.json.gz
2025-04-30 23:40:43,921 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00022-of-01024.json.gz
2025-04-30 23:41:41,804 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00023-of-01024.json.gz
2025-04-30 23:42:41,919 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00024-of-01024.json.gz
2025-04-30 23:43:37,381 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00025-of-01024.json.gz
2025-04-30 23:44:33,110 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00026-of-01024.json.gz
2025-04-30 23:45:32,027 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00027-of-01024.json.gz
2025-04-30 23:46:26,492 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00028-of-01024.json.gz
2025-04-30 23:47:28,432 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00029-of-01024.json.gz
2025-04-30 23:48:28,208 - INFO - generating examples from = https://huggingface.co/datasets/allenai/c4/resolve/1ddc917116b730e1859edef32896ec5c16be51d0/multilingual/c4-tr.tfrecord-00030-of-01024.json.gz
